"feature"	"metadata"	"value"	"name"	"coef"	"stderr"	"pval_individual"	"qval_individual"	"model"	"N"	"N.not.zero"	"pval_joint"	"qval_joint"
"PWY_4041_beta_glutamyl_cyc"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	1.83918623878875	0.380169670789161	1.0900657735343e-05	0.000642823549714324	"abundance"	754	235	2.1801196646347e-05	0.00101233382688255
"PWY_4041_beta_glutamyl_cyc"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	0.905512382179954	0.459776841929559	0.048900220943285	0.357908000095533	"prevalence"	754	235	2.1801196646347e-05	0.00101233382688255
"PWY0_166_SP_of_pyrimidine_dnt_de_novo_biosyn"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-0.50316562914516	0.139757401879882	1.14359994799365e-05	0.000642823549714324	"abundance"	754	695	2.28718681777888e-05	0.0010177981339116
"PWY0_166_SP_of_pyrimidine_dnt_de_novo_biosyn"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-1.09813438262385	0.523723214778151	0.0360127131910318	0.328894867372963	"prevalence"	754	695	2.28718681777888e-05	0.0010177981339116
"PWY_6387_UDP_N_acetylmuramoyl_pentapeptide_biosyn_I"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-0.152637005779431	0.0623207736437218	1.93674093990967e-05	0.00103421966191176	"abundance"	754	750	3.87344437016465e-05	0.00165473543493434
"PWY_6387_UDP_N_acetylmuramoyl_pentapeptide_biosyn_I"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-1.52167939938364	1.19277747409321	0.202045823603562	0.615245584729666	"prevalence"	754	750	3.87344437016465e-05	0.00165473543493434
"PWY_7221_guanosine_rnt_de_novo_biosyn"	"antibiotics"	"Yes"	"antibioticsYes"	0.25008816733091	0.0629226194611531	2.32968504612881e-05	0.00118481125203122	"abundance"	754	753	4.65931581793348e-05	0.00184301825687147
"PWY_7242_D_fructuronate_deg"	"antibiotics"	"Yes"	"antibioticsYes"	0.203929821119302	0.183098603985934	0.226259019187095	0.607147317818637	"abundance"	754	724	4.57236466979258e-05	0.00184301825687147
"PWY_7242_D_fructuronate_deg"	"antibiotics"	"Yes"	"antibioticsYes"	-2.40128915984396	0.567019527790181	2.2862084686421e-05	0.00181489779972204	"prevalence"	754	724	4.57236466979258e-05	0.00184301825687147
"UDPNAGSYN_PWY_UDP_N_acetyl_D_glucosamine_biosyn_I"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	1.28673463824603	0.283325449295177	4.3217983790071e-05	0.00209803666762708	"abundance"	754	482	8.6434099786019e-05	0.00329684352040958
"UDPNAGSYN_PWY_UDP_N_acetyl_D_glucosamine_biosyn_I"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	0.568570164762436	0.463494630273279	0.219934311683108	0.637550791129938	"prevalence"	754	482	8.6434099786019e-05	0.00329684352040958
"PWY_4984_urea_cyc"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-0.950695403497161	0.259565480036931	4.59961216717239e-05	0.00213581991066961	"abundance"	754	623	9.19901277002389e-05	0.00338777435806397
"PWY_4984_urea_cyc"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-0.964909828512455	0.563599493497301	0.0868876782711377	0.444864244499563	"prevalence"	754	623	9.19901277002389e-05	0.00338777435806397
"PYRIDNUCSYN_PWY_NAD_biosyn_I"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-0.713818596739317	0.209520530073688	8.42020481890402e-05	0.00374699114441229	"abundance"	754	660	0.000168397006393161	0.00599493342759653
"PYRIDNUCSYN_PWY_NAD_biosyn_I"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-1.37767853593903	0.486587461672577	0.00463581868085791	0.106314775081008	"prevalence"	754	660	0.000168397006393161	0.00599493342759653
"ANAGLYCOLYSIS_PWY_glycolysis_III"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-0.215125167975199	0.0868810636784118	0.000155972159382124	0.0064068563930811	"abundance"	754	752	0.000311919991449746	0.0104103297146353
"COA_PWY_1_coenzyme_A_biosyn_II"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-0.241236729859688	0.0937952943734514	0.000155781332325311	0.0064068563930811	"abundance"	754	751	0.000311538396827122	0.0104103297146353
"COA_PWY_1_coenzyme_A_biosyn_II"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-1.61009955335131	1.6282644469141	0.322739465437027	0.757314233388064	"prevalence"	754	751	0.000311538396827122	0.0104103297146353
"PWY_6151_S_adenosyl_L_methionine_cyc_I"	"age"	"age"	"age"	-0.216364484928264	0.0559660512191771	0.000168541032998329	0.00666673419415611	"abundance"	754	743	0.000337053659916853	0.0109082820845818
"PWY_6151_S_adenosyl_L_methionine_cyc_I"	"age"	"age"	"age"	-0.37031379114019	0.279104703869211	0.184577612694845	0.594338976366045	"prevalence"	754	743	0.000337053659916853	0.0109082820845818
"PWY_5686_UMP_biosyn"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-0.204382682302812	0.0855033302062965	0.000198272316008783	0.00756267262490643	"abundance"	754	753	0.00039650532010627	0.0124549318198087
"PWY_5686_UMP_biosyn"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-12.9795296214295	284.354560450914	0.963592737226668	1	"prevalence"	754	753	0.00039650532010627	0.0124549318198087
"PWYG_321_mycolate_biosyn"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	0.50887599332717	0.392976856064619	0.317319514798574	0.6969747432113	"abundance"	754	456	0.00048995569272859	0.014950647995261
"PWYG_321_mycolate_biosyn"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-1.53484602582918	0.418508111048367	0.000245007860790219	0.0180605794525362	"prevalence"	754	456	0.00048995569272859	0.014950647995261
"PWY0_1586_peptidoglycan_maturation"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	0.89831776832893	0.212864889304313	0.000255450951358723	0.00940764193279711	"abundance"	754	727	0.000510836647528896	0.0151548205433573
"PWY0_1586_peptidoglycan_maturation"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-0.919141033983601	0.72376205016714	0.204102727371245	0.615888931716738	"prevalence"	754	727	0.000510836647528896	0.0151548205433573
"TRNA_CHARGING_PWY_tRNA_charging"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	0.435548443611005	0.261812092681656	0.221960062152252	0.601658239539607	"abundance"	754	655	0.000592105893811424	0.0170910566105568
"TRNA_CHARGING_PWY_tRNA_charging"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-1.67876495168806	0.46391496087676	0.000296096783558329	0.0201158739591393	"prevalence"	754	655	0.000592105893811424	0.0170910566105568
"PWY_5097_L_lysine_biosyn_VI"	"diagnosis"	"CD"	"diagnosisCD"	-0.0714811468794809	0.077441490000864	0.466682614913616	0.794923497173432	"abundance"	754	753	0.000623650764339601	0.0171073883232834
"PWY_724_SP_of_L_lysine_L_threonine__L_methionine_biosyn_II"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-0.259771322308068	0.103568438325357	0.00031240279803878	0.0111215396101806	"abundance"	754	746	0.000624708000569337	0.0171073883232834
"PWY_5097_L_lysine_biosyn_VI"	"diagnosis"	"CD"	"diagnosisCD"	-0.419521314213229	0.11636457713727	0.000311874014870376	0.0201158739591393	"prevalence"	754	753	0.000623650764339601	0.0171073883232834
"PWY_724_SP_of_L_lysine_L_threonine__L_methionine_biosyn_II"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-1.40103528919417	0.870420374676723	0.107483538252357	0.500338480297557	"prevalence"	754	746	0.000624708000569337	0.0171073883232834
"PWY_6282_palmitoleate_biosyn_I"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	1.11017111845638	0.279210668638077	0.000408596003392644	0.0140767913426885	"abundance"	754	502	0.0008170250560913	0.0218145689976377
"PWY_6282_palmitoleate_biosyn_I"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	0.694439576476623	0.492769396862551	0.158758676057639	0.567556512014978	"prevalence"	754	502	0.0008170250560913	0.0218145689976377
"PWY_7221_guanosine_rnt_de_novo_biosyn"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-0.155896764520451	0.0766055485458138	0.000422400213361086	0.0140976071209262	"abundance"	754	753	0.000844622004781925	0.022001373197734
"GLUCUROCAT_PWY_SP_of_beta_D_glucuronide__D_glucuronate_deg"	"antibiotics"	"Yes"	"antibioticsYes"	0.0831202173999891	0.203458475115257	0.619966967293087	0.861020443522778	"abundance"	754	706	0.00087190604276586	0.0221713250874747
"GLUCUROCAT_PWY_SP_of_beta_D_glucuronide__D_glucuronate_deg"	"antibiotics"	"Yes"	"antibioticsYes"	-1.75417497958546	0.498735250437409	0.00043604809035148	0.0250000905134848	"prevalence"	754	706	0.00087190604276586	0.0221713250874747
"PWY0_1298_SP_of_pyrimidine_dns_deg"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	1.05967025438934	0.270077353722037	0.000525042159631396	0.0169922735298888	"abundance"	754	441	0.0010498086499934	0.026074317167278
"PWY0_1298_SP_of_pyrimidine_dns_deg"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	0.671920891618326	0.421636940646112	0.111025514700334	0.5025050078659	"prevalence"	754	441	0.0010498086499934	0.026074317167278
"FASYN_INITIAL_PWY_SP_of_fatty_acid_biosyn_initiation"	"age"	"age"	"age"	-0.113213342917749	0.103512852366964	0.263673817221664	0.635674123685636	"abundance"	754	510	0.00140965798041003	0.0342162437063162
"FASYN_INITIAL_PWY_SP_of_fatty_acid_biosyn_initiation"	"age"	"age"	"age"	-0.432047483618934	0.127538036969005	0.00070507755738598	0.0382968441695964	"prevalence"	754	510	0.00140965798041003	0.0342162437063162
"PWY0_862_dodec_5_enoate_biosyn"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	1.06136253091667	0.279489183491471	0.000778176577590577	0.024443899554904	"abundance"	754	517	0.00155574759639524	0.0369230762877805
"PWY0_862_dodec_5_enoate_biosyn"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	0.679398370678283	0.524433448664589	0.195151194746941	0.608447229543332	"prevalence"	754	517	0.00155574759639524	0.0369230762877805
"PWY_7664_oleate_biosyn_IV"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	1.05245977251673	0.27954800469154	0.000873204891454274	0.0266452235449476	"abundance"	754	502	0.00174564729612609	0.0405293763535362
"PWY_7664_oleate_biosyn_IV"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	0.672599220367708	0.493756784082717	0.173132393015539	0.576243230782021	"prevalence"	754	502	0.00174564729612609	0.0405293763535362
"PWY_7388_octanoyl_acyl_carrier_protein_biosyn"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	1.04442003751215	0.279691986493473	0.000969082349556538	0.028749443036844	"abundance"	754	506	0.00193722557851285	0.0440203599542921
"PWY_7388_octanoyl_acyl_carrier_protein_biosyn"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	0.602103691915468	0.499110705626945	0.227681414014381	0.648533465858672	"prevalence"	754	506	0.00193722557851285	0.0440203599542921
"PWY_6126_SP_of_adenosine_nt_de_novo_biosyn_II"	"diagnosis"	"UC"	"diagnosisUC"	0.518322246381238	0.162601301129122	0.00100804737979431	0.0290971513951438	"abundance"	754	735	0.00201507860006871	0.0441459614633746
"PWY_7388_octanoyl_acyl_carrier_protein_biosyn"	"age"	"age"	"age"	-0.094224882586506	0.105340509319031	0.357468413761469	0.721694264456047	"abundance"	754	506	0.00202542332556681	0.0441459614633746
"PWY_6126_SP_of_adenosine_nt_de_novo_biosyn_II"	"diagnosis"	"UC"	"diagnosisUC"	-2.19187316503548	1.05795211165352	0.0382833929684358	0.329237179528548	"prevalence"	754	735	0.00201507860006871	0.0441459614633746
"PWY_7388_octanoyl_acyl_carrier_protein_biosyn"	"age"	"age"	"age"	-0.426874309201772	0.129874224081311	0.0010132249752086	0.0516311184087054	"prevalence"	754	506	0.00202542332556681	0.0441459614633746
"FASYN_ELONG_PWY_fatty_acid_elongation__saturated"	"age"	"age"	"age"	-0.104830790585449	0.100328725504447	0.284433914184484	0.669874964338092	"abundance"	754	503	0.00210016261669574	0.0448594734926209
"FASYN_ELONG_PWY_fatty_acid_elongation__saturated"	"age"	"age"	"age"	-0.411522673536571	0.125594235971625	0.00105063322343296	0.0516311184087054	"prevalence"	754	503	0.00210016261669574	0.0448594734926209
"PWY_7664_oleate_biosyn_IV"	"age"	"age"	"age"	-0.10003704146212	0.103630268039986	0.321802504075078	0.697129968260007	"abundance"	754	502	0.00256348946402021	0.0536824852465408
"PWY_7664_oleate_biosyn_IV"	"age"	"age"	"age"	-0.408923497779594	0.127000706107911	0.00128256722134874	0.0601640623832683	"prevalence"	754	502	0.00256348946402021	0.0536824852465408
"FASYN_INITIAL_PWY_SP_of_fatty_acid_biosyn_initiation"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	1.00245025730419	0.274666418539822	0.00133052434710009	0.0363677234622606	"abundance"	754	510	0.00265927839916195	0.0538850761373151
"HISTSYN_PWY_L_histidine_biosyn"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-0.401404926955041	0.161416922557404	0.00143531736219072	0.0363677234622606	"abundance"	754	655	0.00286857458845124	0.0538850761373151
"PWY_5030_L_histidine_deg_III"	"age"	"age"	"age"	0.411170450142953	0.12379017985335	0.0014472435400501	0.0363677234622606	"abundance"	754	506	0.00289239256623599	0.0538850761373151
"PWY_7220_adenosine_dnt_de_novo_biosyn_II"	"diagnosis"	"UC"	"diagnosisUC"	0.55801540640585	0.180543066774653	0.00146424354763783	0.0363677234622606	"abundance"	754	735	0.00292634308610887	0.0538850761373151
"PWY_7222_guanosine_dnt_de_novo_biosyn_II"	"diagnosis"	"UC"	"diagnosisUC"	0.55801540640585	0.180543066774653	0.00146424354763783	0.0363677234622606	"abundance"	754	735	0.00292634308610887	0.0538850761373151
"PWY_7663_gondoate_biosyn"	"dysbiosis_state"	"dysbiosis_UC"	"dysbiosis_statedysbiosis_UC"	0.827690228602154	0.204018199810502	0.00146360958961924	0.0363677234622606	"abundance"	754	743	0.00292507702620766	0.0538850761373151
"PWY_841_SP_of_purine_nt_de_novo_biosyn_I"	"diagnosis"	"UC"	"diagnosisUC"	0.0588654046363545	0.193204259526323	0.633020483710352	0.864031825490862	"abundance"	754	609	0.00284863626000148	0.0538850761373151
"FASYN_INITIAL_PWY_SP_of_fatty_acid_biosyn_initiation"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	0.761075106311498	0.520210903752073	0.143463931515059	0.550915697305397	"prevalence"	754	510	0.00265927839916195	0.0538850761373151
"HISTSYN_PWY_L_histidine_biosyn"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	-0.152268456455351	0.501109449653297	0.76123251714881	1	"prevalence"	754	655	0.00286857458845124	0.0538850761373151
"PWY_5030_L_histidine_deg_III"	"age"	"age"	"age"	0.548840155426307	0.236025848407651	0.0200538302435705	0.252384790382497	"prevalence"	754	506	0.00289239256623599	0.0538850761373151
"PWY_7220_adenosine_dnt_de_novo_biosyn_II"	"diagnosis"	"UC"	"diagnosisUC"	-2.19192356362389	1.05698668847484	0.0381027619175855	0.329237179528548	"prevalence"	754	735	0.00292634308610887	0.0538850761373151
"PWY_7222_guanosine_dnt_de_novo_biosyn_II"	"diagnosis"	"UC"	"diagnosisUC"	-2.19192356362389	1.05698668847484	0.0381027619175855	0.329237179528548	"prevalence"	754	735	0.00292634308610887	0.0538850761373151
"PWY_7663_gondoate_biosyn"	"dysbiosis_state"	"dysbiosis_UC"	"dysbiosis_statedysbiosis_UC"	10.1897169263867	155191.284357742	0.999947611633976	1	"prevalence"	754	743	0.00292507702620766	0.0538850761373151
"PWY_841_SP_of_purine_nt_de_novo_biosyn_I"	"diagnosis"	"UC"	"diagnosisUC"	-1.26206757077121	0.395698074312837	0.0014253339183902	0.0639541132077689	"prevalence"	754	609	0.00284863626000148	0.0538850761373151
"FASYN_ELONG_PWY_fatty_acid_elongation__saturated"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	0.991143431821119	0.275291559249162	0.00157533338709517	0.0382376376685828	"abundance"	754	503	0.00314818509890985	0.0569874861972155
"FASYN_ELONG_PWY_fatty_acid_elongation__saturated"	"dysbiosis_state"	"dysbiosis_CD"	"dysbiosis_statedysbiosis_CD"	0.670172672694535	0.492573393075886	0.173654694547683	0.576243230782021	"prevalence"	754	503	0.00314818509890985	0.0569874861972155
