feature	Feature1	Feature3	Feature4	Feature5	Feature6	Feature8	Feature9	Feature10	Feature12	Feature14	Feature15	Feature16	Feature17	Feature18	Feature19	Feature20	Feature21	Feature22	Feature23	Feature24	Feature25	Feature26	Feature27	Feature28	Feature29	Feature30	Feature31	Feature32	Feature33	Feature34	Feature35	Feature36	Feature37	Feature38	Feature39	Feature40	Feature41	Feature42	Feature43	Feature44	Feature45	Feature46	Feature47	Feature48	Feature49	Feature51	Feature52	Feature53	Feature54	Feature55	Feature56	Feature58	Feature59	Feature60	Feature61	Feature62	Feature63	Feature64	Feature65	Feature66	Feature67	Feature68	Feature69	Feature71	Feature72	Feature74	Feature75	Feature76	Feature78	Feature79	Feature80	Feature81	Feature82	Feature83	Feature84	Feature85	Feature86	Feature87	Feature88	Feature89	Feature91	Feature93	Feature94	Feature95	Feature96	Feature97	Feature98	Feature99	Feature100	Feature101
Sample51	0	32047	0	0	0	20914	0	0	0	0	0	5190	0	0	0	5185	0	0	99847	0	0	305	0	0	0	0	0	0	15570	4142	111	0	1808	0	0	24328	0	0	1636	0	3297	0	0	195	0	1271	0	0	0	0	0	50041	43597	0	0	6	0	5900	311	0	54	0	0	5960	0	0	0	73470	0	844	0	0	0	0	0	0	0	0	63008	0	30099	0	0	115	0	54	0	0	0	72264
Sample52	0	1237	0	192	0	21328	0	0	0	0	0	0	0	0	0	0	0	0	1272	0	0	0	0	0	2204	6700	0	0	32	0	0	0	31	0	0	1417	0	0	0	0	72	0	105	53	0	0	0	0	29	0	0	5	868	0	0	20	0	0	17	0	0	0	0	297	0	0	0	0	0	0	20	0	3441	0	0	0	0	0	0	0	1058	0	0	12	0	10	0	0	9	8190
Sample53	0	0	0	63	3790	12132	0	8	0	0	0	0	0	45	0	0	55	6543	0	0	0	0	0	5	0	179	0	0	62	34	0	0	0	0	136	5348	0	0	0	0	16	91	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2163	29	0	0	0	0	13	0	626	0	6272	0	0	16	0	8617	0	0	15	0	0	0	0	401	12	0	0	0	0	0	41	8	8530
Sample54	0	6064	7	245	0	1887	0	0	0	0	19	231	30	121	0	0	0	0	0	0	0	20	0	4	0	20592	0	0	34	7050	0	26	287	0	0	0	0	104	0	0	74	0	0	5	0	16	0	0	0	0	0	11	0	0	0	27	0	16311	0	0	13	0	4	100	0	0	0	441	0	0	244	0	144	0	4	110	80	0	0	0	19159	0	0	11	0	162	0	0	0	11057
Sample55	0	0	0	0	0	14222	0	2246	0	0	170	1057	0	0	0	0	0	0	0	0	0	0	0	34	0	57759	0	0	4204	0	0	0	11	0	0	0	0	0	0	0	49	0	0	0	0	463	0	0	0	0	0	13	0	0	0	1543	0	0	0	0	2960	0	117	0	0	0	0	8990	0	236	0	0	0	0	12	0	675	0	0	0	2825	7241	0	445	0	0	0	0	0	25692
Sample56	0	95	0	0	0	2687	0	0	0	0	40	0	5	14	0	0	18	0	5	0	0	1	0	0	0	24877	0	0	8	20	3	0	12	0	0	1258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	0	0	9	0	0	0	0	0	0	0	12	0	94	0	97	0	0	7	0	9490	0	0	0	0	0	15	0	82	524	0	0	0	0	0	0	0	4658
Sample57	51	13	0	0	0	10274	0	0	0	0	0	0	0	1	0	0	0	3	0	0	0	0	0	0	0	3061	0	0	1	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	43	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	3337
Sample58	0	0	0	0	0	988	0	77	0	0	0	0	0	0	0	0	1205	222	1539	28	0	0	438	0	0	54415	0	0	20	137	0	0	654	0	16	1262	0	0	0	6	237	0	0	0	0	299	0	0	0	42	0	0	0	0	390	35	0	3756	0	0	350	0	0	428	0	0	0	1168	0	0	0	0	0	0	0	997	0	0	0	1623	1346	0	1	43	2	0	0	0	0	11771
Sample59	0	0	0	0	3974	10060	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	2862	0	0	3	51	2	0	0	2	0	2047	0	5	22	0	0	0	4	0	0	0	0	0	0	0	346	0	0	0	0	0	0	0	0	0	0	0	1	6	0	0	0	50	0	0	0	0	0	0	0	6	0	0	354	0	141	33	0	0	0	0	0	0	0	3578
Sample60	0	69	0	0	0	282	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	2	0	0	0	22991	0	0	41	0	2	0	0	0	94	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	0	1	0	0	0	11	0	0	0	0	0	1	0	0	0	0	0	55	0	2	4	0	0	0	0	12	0	10	0	0	37	50	0	1	0	13	0	0	1	4937
Sample61	0	0	0	0	0	104676	0	145	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	19	5709	22	0	0	0	0	6405	0	0	0	0	0	0	0	0	0	11	0	0	0	0	0	6	0	0	0	148	0	174	0	0	1	0	0	73	0	291	0	0	0	3	0	0	0	0	31	0	25	191	5	0	0	0	0	0	0	0	39	0	0	28554
Sample62	4092	0	0	0	0	10926	0	23	0	0	0	0	0	0	0	0	0	0	215	0	0	0	0	0	763	60367	0	0	593	288	13	0	281	0	0	21	0	0	1	1	0	0	0	2	127	0	0	0	0	0	0	0	0	0	0	5	0	0	10	0	0	11	0	45	0	0	8	317	0	7	0	0	0	0	0	0	0	0	738	0	701	186	0	0	0	61	0	0	7	37295
Sample63	0	1540	0	0	0	3178	0	21	0	0	54	1	0	0	0	0	0	0	0	0	60	0	0	0	0	0	0	0	475	44843	0	0	4	0	0	2433	0	0	0	0	931	0	27	0	0	0	0	0	0	0	0	2114	0	0	0	89	0	0	0	0	0	0	0	431	0	0	0	8948	0	0	324	0	15937	0	0	87	88	0	0	60	0	0	0	24	0	0	0	0	0	24062
Sample64	0	282	0	0	5043	36121	0	0	0	0	68	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3108	0	0	14	0	3	0	17	0	0	1202	0	0	0	0	142	0	0	0	0	1	0	0	0	0	0	1	0	0	0	5	0	0	6	0	1	0	0	1236	0	114	0	54	0	0	2	0	378	0	0	0	0	0	0	0	134	21	0	1	0	7	0	0	0	9719
Sample65	0	0	0	0	0	58447	0	135	0	0	0	0	0	31	0	0	39	0	0	0	0	0	0	5	0	0	0	0	23	0	0	0	142	0	0	0	0	0	0	2	0	0	87	3	0	173	0	0	0	0	0	0	3077	0	0	0	0	0	0	0	20	1	110	400	0	0	0	1166	0	0	6	0	0	1	0	8	0	0	14004	0	1959	277	0	0	0	0	0	0	0	22445
Sample66	0	0	0	0	0	45096	0	164	0	0	2	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	211	0	7	0	0	0	0	4664	0	2	0	0	0	0	0	0	773	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	5	0	0	200	0	202	0	0	0	0	0	0	0	0	0	158	0	1492	0	0	1625	342	0	0	0	336	0	0	0	9439
Sample67	0	380	0	0	0	5290	0	1	0	0	0	0	0	4	0	0	3	0	0	5	0	7	0	0	0	0	0	0	0	0	22	0	2	0	270	0	0	0	0	0	7	0	0	13	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	4	0	15	0	30737	0	0	31	11	0	3	0	4785	304	0	0	13	0	0	0	199	19	0	0	0	0	0	0	0	37768
Sample68	0	65	0	0	0	1968	0	0	0	0	0	4	0	2	0	0	7	0	0	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	32	0	0	0	2	7	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	121	3	0	0	1	1	57	0	0	2	0	0	0	0	0	116	0	0	1	0	0	7494	0	86	122	0	2	0	0	0	0	0	1567
